Id,rating
2012_7,4.0
3151_51,4.0
721_94,4.0
936_19,4.0
4169_34,4.0
1813_63,4.0
3153_97,4.0
4608_81,4.0
1573_81,4.0
2225_7,4.0
1691_73,4.0
3845_95,4.0
3523_44,4.0
4046_85,4.0
1911_76,4.0
2387_5,4.0
1690_77,4.0
4104_26,4.0
430_39,4.0
1186_22,4.0
84_45,4.0
2223_18,4.0
626_99,4.0
2302_82,4.0
2998_51,4.0
4118_82,4.0
4312_96,4.0
821_45,4.0
2056_26,4.0
996_46,4.0
297_45,4.0
1596_41,4.0
520_53,4.0
2176_64,4.0
4982_12,4.0
4509_88,4.0
4698_24,4.0
3884_36,4.0
4582_41,4.0
4860_22,4.0
1706_34,4.0
24_7,4.0
1718_44,4.0
4756_86,4.0
3097_6,4.0
4196_99,4.0
2773_67,4.0
2415_93,4.0
3152_63,4.0
554_64,4.0
2784_81,4.0
2622_19,4.0
4096_53,4.0
2148_99,4.0
2497_24,4.0
926_57,4.0
3658_56,4.0
3355_18,4.0
676_67,4.0
280_67,4.0
678_76,4.0
1770_45,4.0
947_8,4.0
2631_81,4.0
1032_52,4.0
4246_54,4.0
2465_48,4.0
3585_79,4.0
1188_70,4.0
2467_94,4.0
4079_62,4.0
3735_23,4.0
4855_54,4.0
4535_49,4.0
3790_80,4.0
14_45,4.0
1661_7,4.0
548_100,4.0
721_28,4.0
1101_20,4.0
2529_59,4.0
2644_46,4.0
4301_16,4.0
2864_49,4.0
1747_23,4.0
1025_38,4.0
3220_98,4.0
3121_55,4.0
2840_42,4.0
4433_27,4.0
3114_52,4.0
2928_47,4.0
1098_85,4.0
4083_35,4.0
4101_89,4.0
1267_42,4.0
3016_15,4.0
2524_78,4.0
4809_31,4.0
3312_50,4.0
4358_95,4.0
2759_66,4.0
2415_27,4.0
4249_44,4.0
4964_26,4.0
2269_94,4.0
1570_93,4.0
3488_67,4.0
2326_76,4.0
2486_28,4.0
2620_28,4.0
89_19,4.0
1940_40,4.0
3494_3,4.0
3015_5,4.0
1_91,4.0
4971_42,4.0
3911_62,4.0
4508_52,4.0
4272_41,4.0
3850_52,4.0
2238_84,4.0
4189_43,4.0
198_83,4.0
3728_62,4.0
4462_57,4.0
1449_45,4.0
3488_80,4.0
4644_34,4.0
348_27,4.0
4800_52,4.0
264_33,4.0
1962_41,4.0
3753_11,4.0
3219_77,4.0
4298_70,4.0
877_4,4.0
2363_92,4.0
21_19,4.0
4556_42,4.0
2194_54,4.0
3851_24,4.0
2596_34,4.0
1715_56,4.0
680_69,4.0
3751_22,4.0
74_30,4.0
3399_21,4.0
3459_35,4.0
2526_96,4.0
2705_98,4.0
14_100,4.0
1161_5,4.0
3475_16,4.0
3422_89,4.0
2436_58,4.0
2439_100,4.0
1759_75,4.0
4248_87,4.0
275_33,4.0
335_47,4.0
1133_27,4.0
3431_30,4.0
2131_68,4.0
3385_99,4.0
1128_70,4.0
4796_13,4.0
3419_97,4.0
3891_28,4.0
3514_41,4.0
1295_75,4.0
455_98,4.0
1272_91,4.0
1408_100,4.0
1320_24,4.0
4358_29,4.0
1584_33,4.0
818_42,4.0
2634_5,4.0
4934_81,4.0
31_12,4.0
2708_75,4.0
3666_44,4.0
3583_46,4.0
1852_90,4.0
404_1,4.0
2340_29,4.0
3116_21,4.0
540_10,4.0
223_74,4.0
2259_77,4.0
1158_59,4.0
280_56,4.0
3057_57,4.0
373_18,4.0
2869_6,4.0
216_71,4.0
2354_85,4.0
3372_68,4.0
2673_67,4.0
630_61,4.0
968_56,4.0
1000_8,4.0
342_8,4.0
4813_46,4.0
1062_68,4.0
4376_45,4.0
4910_100,4.0
1247_6,4.0
2909_91,4.0
3867_60,4.0
336_85,4.0
1585_1,4.0
3480_28,4.0
4278_8,4.0
1960_63,4.0
939_11,4.0
460_13,4.0
4197_56,4.0
3600_66,4.0
625_80,4.0
1934_47,4.0
2818_30,4.0
4526_2,4.0
835_75,4.0
3510_28,4.0
315_39,4.0
3133_41,4.0
1655_73,4.0
